game_id,date,home_team,away_team,odds_over_under,home_is_favorite,market_key,split_id,pred_value,line_value,actual_value,pred_label,y_true,edge_value,publish_pick,confidence,confidence_bucket
401833301,2026-03-21,SF,CLE,0.0,-1,totals,53,10.275836523742178,0.0,17,,,,0,,
401833302,2026-03-21,SEA,CHC,0.0,-1,totals,53,10.430958538797384,0.0,8,,,,0,,
401833303,2026-03-21,STL,MIA,0.0,-1,totals,53,9.384458989691357,0.0,11,,,,0,,
401833304,2026-03-21,TB,MIN,0.0,-1,totals,53,9.690336467094767,0.0,5,,,,0,,
401833305,2026-03-21,WSH,NYM,0.0,-1,totals,53,9.270309018910947,0.0,4,,,,0,,
401814707,2026-03-28,TOR,ATH,8.0,1,totals,54,8.69721539634661,8.0,15,1.0,1.0,0.6972153963466106,0,0.6162025660577685,0.60-0.65
401814708,2026-03-28,CIN,BOS,7.5,0,totals,54,9.577109957621808,7.5,11,1.0,1.0,2.0771099576218077,1,0.846184992936968,0.65+
401814709,2026-03-28,MIA,COL,7.5,1,totals,54,9.458152240531966,7.5,7,1.0,0.0,1.958152240531966,1,0.8263587067553277,0.65+
401814710,2026-03-28,ATL,KC,8.5,1,totals,54,7.659688745090927,8.5,8,0.0,0.0,0.8403112549090732,0,0.6400518758181789,0.60-0.65
401814711,2026-03-28,BAL,MIN,7.5,1,totals,54,10.611672601023033,7.5,5,1.0,0.0,3.1116726010230327,1,0.9,0.65+
401814712,2026-03-28,NYM,PIT,7.5,1,totals,54,9.938383047198876,7.5,6,1.0,0.0,2.438383047198876,1,0.9,0.65+
401814713,2026-03-28,PHI,TEX,7.5,1,totals,54,9.951269475182777,7.5,9,1.0,1.0,2.4512694751827766,1,0.9,0.65+
401814714,2026-03-28,HOU,LAA,9.0,1,totals,54,9.060732451229295,9.0,20,1.0,1.0,0.06073245122929549,0,0.5101220752048826,<=0.53
401814715,2026-03-28,MIL,CHW,8.0,1,totals,54,9.183428876380457,8.0,7,1.0,0.0,1.1834288763804572,0,0.6972381460634095,0.65+
401814716,2026-03-28,STL,TB,7.5,0,totals,54,8.927835427104116,7.5,11,1.0,1.0,1.4278354271041156,0,0.7379725711840193,0.65+
401814717,2026-03-28,CHC,WSH,8.5,1,totals,54,10.91155834399088,8.5,12,1.0,1.0,2.4115583439908796,1,0.9,0.65+
401814718,2026-03-28,LAD,ARI,8.5,1,totals,54,10.797499686621746,8.5,5,1.0,0.0,2.2974996866217463,1,0.8829166144369578,0.65+
401814719,2026-03-28,SEA,CLE,7.0,1,totals,54,10.956989238535304,7.0,11,1.0,1.0,3.9569892385353036,1,0.9,0.65+
401814720,2026-03-28,SD,DET,8.0,1,totals,54,10.169057665337528,8.0,3,1.0,0.0,2.1690576653375278,1,0.8615096108895879,0.65+
401814734,2026-03-28,SF,NYY,8.5,0,totals,54,9.510284241602132,8.5,4,1.0,0.0,1.0102842416021325,0,0.6683807069336888,0.65+
401814797,2026-04-04,PIT,BAL,8.5,1,totals,55,9.642996988248619,8.5,5,1.0,0.0,1.142996988248619,0,0.6904994980414365,0.65+
401814799,2026-04-04,WSH,LAD,9.5,0,totals,55,9.35862104606202,9.5,15,0.0,1.0,0.1413789539379806,0,0.5235631589896634,<=0.53
401814800,2026-04-04,NYY,MIA,7.5,1,totals,55,8.811114570801738,7.5,16,1.0,1.0,1.3111145708017382,0,0.718519095133623,0.65+
401814801,2026-04-04,BOS,SD,7.5,1,totals,55,10.834186669624026,7.5,5,1.0,0.0,3.3341866696240263,1,0.9,0.65+
401814802,2026-04-04,DET,STL,7.5,1,totals,55,7.779366221625578,7.5,17,1.0,1.0,0.2793662216255779,0,0.5465610369375963,0.53-0.56
401814803,2026-04-04,TEX,CIN,8.5,1,totals,55,8.255823858990313,8.5,2,0.0,0.0,0.244176141009687,0,0.5406960235016145,0.53-0.56
401814804,2026-04-04,KC,MIL,8.5,0,totals,55,8.667796164566727,8.5,7,1.0,0.0,0.1677961645667274,0,0.5279660274277879,<=0.53
401814805,2026-04-04,MIN,TB,8.0,0,totals,55,10.320366197242262,8.0,8,1.0,0.0,2.3203661972422616,1,0.886727699540377,0.65+
401814806,2026-04-04,CHW,TOR,8.5,0,totals,55,9.266586492128786,8.5,9,1.0,1.0,0.7665864921287859,0,0.6277644153547977,0.60-0.65
401814807,2026-04-04,COL,PHI,10.0,0,totals,55,9.183568224385112,10.0,3,0.0,0.0,0.8164317756148876,0,0.6360719626024812,0.60-0.65
401814808,2026-04-04,ARI,ATL,9.5,1,totals,55,9.140897003242376,9.5,3,0.0,0.0,0.359102996757624,0,0.559850499459604,0.53-0.56
401814809,2026-04-04,ATH,HOU,9.5,1,totals,55,9.039034589161904,9.5,11,0.0,1.0,0.46096541083809583,0,0.576827568473016,0.56-0.60
401814810,2026-04-04,SF,NYM,7.5,1,totals,55,8.438515435693992,7.5,9,1.0,1.0,0.9385154356939918,0,0.6564192392823319,0.65+
401814811,2026-04-04,LAA,SEA,9.5,0,totals,55,10.161463139152522,9.5,1,1.0,0.0,0.6614631391525219,0,0.6102438565254203,0.60-0.65
401867376,2026-04-04,KC,MIL,8.0,1,totals,55,9.182015733779895,8.0,10,1.0,1.0,1.1820157337798953,0,0.6970026222966492,0.65+
